playerId,displayName,overrideValue,looksAbbreviated,knownNames
1c2a64cd,A Ashish Reddy,,yes,A Ashish Reddy
872b03f7,A Badoni,,yes,A Badoni
99b202b3,A Chandila,,yes,A Chandila
e249fdaa,A Chopra,,yes,A Chopra
18e6906e,A Choudhary,,yes,A Choudhary
5b16a806,A Dananjaya,,yes,A Dananjaya
ddc0828d,A Flintoff,,yes,A Flintoff
fcc21ace,A Kamboj,,yes,A Kamboj
0c2730df,A Kumble,,yes,A Kumble
0890552f,A Manohar,,yes,A Manohar
66cf56a5,A Mithun,,yes,A Mithun
6165bca6,A Mukund,,yes,A Mukund
96fd40ae,A Nehra,,yes,A Nehra
2503e881,A Nel,,yes,A Nel
d7017798,A Raghuvanshi,,yes,A Raghuvanshi
5b040b81,A Singh,,yes,A Singh
bd77eb62,A Symonds,,yes,A Symonds
aa5d8c9e,A Tomar,,yes,A Tomar
fdcb08c2,A Uniyal,,yes,A Uniyal
14f96089,A Zampa,,yes,A Zampa
bff458c6,AA Bilakhia,,yes,AA Bilakhia
29d72eb2,AA Chavan,,yes,AA Chavan
2815fe50,AA Jhunjhunwala,,yes,AA Jhunjhunwala
16605a1b,AA Kazi,,yes,AA Kazi
2d140b79,AA Kulkarni,,yes,AA Kulkarni
b69e69ed,AA Noffke,,yes,AA Noffke
fa463154,AB Agarkar,,yes,AB Agarkar
d3a3e82d,AB Barath,,yes,AB Barath
c4487b84,AB de Villiers,,yes,AB de Villiers
66b30f71,AB Dinda,,yes,AB Dinda
16043342,AB McDonald,,yes,AB McDonald
1efb8a28,AC Blizzard,,yes,AC Blizzard
2b6e6dec,AC Gilchrist,,yes,AC Gilchrist
b552a935,AC Thomas,,yes,AC Thomas
864c199e,AC Voges,,yes,AC Voges
92aeac25,AD Hales,,yes,AD Hales
3edb58fc,AD Mascarenhas,,yes,AD Mascarenhas
896d78ad,AD Mathews,,yes,AD Mathews
f10e94c4,AD Nath,,yes,AD Nath
350bb1b1,AF Milne,,yes,AF Milne
ef5da05c,AG Murtaza,,yes,AG Murtaza
3a02626a,AG Paunikar,,yes,AG Paunikar
b8d490fd,AJ Finch,,yes,AJ Finch
4d7f517e,AJ Hosein,,yes,AJ Hosein
ff1e12a0,AJ Turner,,yes,AJ Turner
6a26221c,AK Markram,,yes,AK Markram
8291f939,AL Menaria,,yes,AL Menaria
a45a5e8d,AM Nayar,,yes,AM Nayar
29e95537,AM Rahane,,yes,AM Rahane
260fd380,AM Salvi,,yes,AM Salvi
2af1b6d2,AN Ahmed,,yes,AN Ahmed
7023d182,AN Ghosh,,yes,AN Ghosh
dbc50253,AP Dole,,yes,AP Dole
f4cb4f53,AP Majumdar,,yes,AP Majumdar
855a210c,AP Tare,,yes,AP Tare
afe3355a,AR Bawne,,yes,AR Bawne
2e171977,AR Patel,,yes,AR Patel
b0946605,AS Joseph,,yes,AS Joseph
db31895a,AS Rajpoot,,yes,AS Rajpoot
c69a7b5c,AS Raut,,yes,AS Raut
e4cdf230,AS Roy,,yes,AS Roy
b9be6507,AS Yadav,,yes,AS Yadav
69d03465,AT Carey,,yes,AT Carey
70d205c9,AT Rayudu,,yes,AT Rayudu
249d60c9,AU Rashid,,yes,AU Rashid
3ae3f034,AUK Pathan,,yes,AUK Pathan
af7dadf7,B Akhil,,yes,B Akhil
5451a2c1,B Chipli,,yes,B Chipli
50758325,B Geeves,,yes,B Geeves
ff1e68fa,B Indrajith,,yes,B Indrajith
b2a79f17,B Laughlin,,yes,B Laughlin
dd09ff8e,B Lee,,yes,B Lee
d5130a30,B Sai Sudharsan,B Sai Sudharsan,yes,B Sai Sudharsan
6834d1f2,B Stanlake,,yes,B Stanlake
f4f0fafd,B Sumanth,,yes,B Sumanth
dc4686e6,BA Bhatt,,yes,BA Bhatt
e087956b,BA Stokes,,yes,BA Stokes
ea0cdc12,BAW Mendis,,yes,BAW Mendis
b8a55852,BB McCullum,,yes,BB McCullum
53f27a35,BB Samantray,,yes,BB Samantray
d8b2f218,BB Sran,,yes,BB Sran
2e11c706,BCJ Cutting,,yes,BCJ Cutting
b56dc5f7,BE Hendricks,,yes,BE Hendricks
b0c772ee,BJ Haddin,,yes,BJ Haddin
b57f8a9a,BJ Hodge,,yes,BJ Hodge
27af6414,BJ Rohrer,,yes,BJ Rohrer
5d1e7582,BKG Mendis,,yes,BKG Mendis
9868bc75,BMAJ Mendis,,yes,BMAJ Mendis
272d796e,BR Dunk,,yes,BR Dunk
c2dd89ea,BR Sharath,,yes,BR Sharath
f3171936,BW Hilfenhaus,,yes,BW Hilfenhaus
172dff15,C Bosch,,yes,C Bosch
94d7f855,C de Grandhomme,,yes,C de Grandhomme
798934ea,C Ganapathy,,yes,C Ganapathy
2eeb4370,C Madan,,yes,C Madan
af2c687b,C Munro,,yes,C Munro
f24ca2ba,C Nanda,,yes,C Nanda
2cdce1be,C Sakariya,,yes,C Sakariya
c995d726,CA Ingram,,yes,CA Ingram
45eda7c8,CA Lynn,,yes,CA Lynn
d4f9dbd4,CA Pujara,,yes,CA Pujara
db584dad,CH Gayle,,yes,CH Gayle
8abdf100,CJ Anderson,,yes,CJ Anderson
1cb14aa4,CJ Dala,,yes,CJ Dala
9b4935c8,CJ Ferguson,,yes,CJ Ferguson
19b9f399,CJ Green,,yes,CJ Green
ffe699c0,CJ Jordan,,yes,CJ Jordan
94eac556,CJ McKay,,yes,CJ McKay
cfad138c,CK Kapugedera,,yes,CK Kapugedera
d1c94b25,CK Langeveldt,,yes,CK Langeveldt
d0513f63,CL White,,yes,CL White
30a2649b,CM Gautam,,yes,CM Gautam
e342e5fb,CR Brathwaite,,yes,CR Brathwaite
4c5d73db,CR Woakes,,yes,CR Woakes
342d8ade,CRD Fernando,,yes,CRD Fernando
d7a57f75,D du Preez,,yes,D du Preez
f0af99a7,D Ferreira,,yes,D Ferreira
8dc152d1,D Jansen,,yes,D Jansen
94bc776b,D Kalyankrishna,,yes,D Kalyankrishna
2c25d4f5,D Padikkal,,yes,D Padikkal
11614d87,D Pretorius,,yes,D Pretorius
0264c10e,D Salunkhe,,yes,D Salunkhe
aa8d28ae,D Wiese,,yes,D Wiese
d67d5f00,DA Miller,,yes,DA Miller
dcce6f09,DA Warner,,yes,DA Warner
2e9fdf9b,DAJ Bracewell,,yes,DAJ Bracewell
7050a1e7,DB Das,,yes,DB Das
b720a5d6,DB Ravi Teja,,yes,DB Ravi Teja
45c2196c,DE Bollinger,,yes,DE Bollinger
cd8d2859,DG Nalkande,,yes,DG Nalkande
063b3673,DH Yagnik,,yes,DH Yagnik
87e562a9,DJ Bravo,,yes,DJ Bravo
39f82db3,DJ Harris,,yes,DJ Harris
73ad96ed,DJ Hooda,,yes,DJ Hooda
fd835ab3,DJ Hussey,,yes,DJ Hussey
a84468fe,DJ Jacobs,,yes,DJ Jacobs
ad9c32a2,DJ Malan,,yes,DJ Malan
eade4650,DJ Mitchell,,yes,DJ Mitchell
2c76b512,DJ Muthuswami,,yes,DJ Muthuswami
7d3937ed,DJ Thornely,,yes,DJ Thornely
7f048519,DJ Willey,,yes,DJ Willey
c03c6200,DJG Sammy,,yes,DJG Sammy
1a156c88,DJM Short,,yes,DJM Short
d7c6af50,DL Vettori,,yes,DL Vettori
14b14cd8,DM Bravo,,yes,DM Bravo
e0351c86,DNT Zoysa,,yes,DNT Zoysa
c404f58a,DP Nannes,,yes,DP Nannes
acd4f5dc,DP Vijaykumar,,yes,DP Vijaykumar
d18f9182,DPMD Jayawardene,,yes,DPMD Jayawardene
69762509,DR Martyn,,yes,DR Martyn
caf69bf7,DR Sams,,yes,DR Sams
faa7365d,DR Shorey,,yes,DR Shorey
35205dfc,DR Smith,,yes,DR Smith
d2a989fc,DS Kulkarni,,yes,DS Kulkarni
53fe6ee4,DS Lehmann,,yes,DS Lehmann
13fc5c6d,DS Rathi,,yes,DS Rathi
2a2e6343,DT Christian,,yes,DT Christian
f48cf4da,DT Patil,,yes,DT Patil
8fd1a8f5,DW Steyn,,yes,DW Steyn
0ebfb1ad,E Lewis,,yes,E Lewis
5750bcb4,E Malinga,,yes,E Malinga
d2a6c0e6,EJG Morgan,,yes,EJG Morgan
b274dbbd,ER Dwivedi,,yes,ER Dwivedi
dce2019b,F Behardien,,yes,F Behardien
b52ffbbd,FA Allen,,yes,FA Allen
a7c226e1,FH Edwards,,yes,FH Edwards
c15e2193,FY Fazal,,yes,FY Fazal
3204c99f,G Coetzee,,yes,G Coetzee
bb345e0b,G Gambhir,,yes,G Gambhir
f708a0bc,GB Hogg,,yes,GB Hogg
72861603,GC Smith,,yes,GC Smith
a316d663,GC Viljoen,,yes,GC Viljoen
ee7d0c82,GD McGrath,,yes,GD McGrath
9a46c4e5,GD Phillips,,yes,GD Phillips
94253925,GH Vihari,,yes,GH Vihari
be869ccf,GHS Garton,,yes,GHS Garton
5056011d,GJ Bailey,,yes,GJ Bailey
611926bc,GR Napier,,yes,GR Napier
1558d83b,GS Sandhu,,yes,GS Sandhu
0ed0cdbf,H Das,,yes,H Das
52294a79,H Sharma,,yes,H Sharma
4ae1755b,HC Brook,,yes,HC Brook
9948e262,HE van der Dussen,,yes,HE van der Dussen
e412cb64,HF Gurney,,yes,HF Gurney
e1d1b294,HH Gibbs,,yes,HH Gibbs
dbe50b21,HH Pandya,,yes,HH Pandya
e798611a,HM Amla,,yes,HM Amla
0c9652b0,HR Shokeen,,yes,HR Shokeen
943fd425,I Malhotra,,yes,I Malhotra
5bb1a1c4,I Sharma,,yes,I Sharma
ac5ae4af,I Udana,,yes,I Udana
e0407c01,IC Pandey,,yes,IC Pandey
fdf7491e,IC Porel,,yes,IC Porel
5fa06777,IK Pathan,,yes,IK Pathan
dded65e7,IR Jaggi,,yes,IR Jaggi
641ac5ff,IS Sodhi,,yes,IS Sodhi
f663ef00,J Arunkumar,,yes,J Arunkumar
7c503806,J Botha,,yes,J Botha
9061a703,J Little,,yes,J Little
59559bc2,J Overton,,yes,J Overton
4125d931,J Suchith,,yes,J Suchith
c64c2443,J Syed Mohammad,,yes,J Syed Mohammad
dec8e038,J Theron,,yes,J Theron
81049310,J Yadav,,yes,J Yadav
c3d35165,JA Morkel,,yes,JA Morkel
1ee08e9a,JA Richardson,,yes,JA Richardson
249abedf,Jalaj S Saxena,,yes,Jalaj S Saxena
91ffa6c6,JD Ryder,,yes,JD Ryder
1e66c162,JD Unadkat,,yes,JD Unadkat
3eac9d95,JDP Oram,,yes,JDP Oram
9219eff0,JDS Neesham,,yes,JDS Neesham
a343262c,JE Root,,yes,JE Root
4180d897,JE Taylor,,yes,JE Taylor
cf73ad76,JEC Franklin,,yes,JEC Franklin
3c55c703,JG Bethell,,yes,JG Bethell
86dc8f2e,JH Kallis,,yes,JH Kallis
d1c36f5c,JJ Roy,,yes,JJ Roy
6821ac10,JJ van der Wath,,yes,JJ van der Wath
bdadf7da,JL Denly,,yes,JL Denly
f752db61,JL Pattinson,,yes,JL Pattinson
6581d753,JM Kemp,,yes,JM Kemp
4933f499,JP Behrendorff,,yes,JP Behrendorff
2e8994e7,JP Duminy,,yes,JP Duminy
808f425a,JP Faulkner,,yes,JP Faulkner
99ed60f8,JPR Scantlebury-Searles,,yes,JPR Scantlebury-Searles
2498e163,JR Hopes,,yes,JR Hopes
39086549,JR Philippe,,yes,JR Philippe
012829ff,JW Hastings,,yes,JW Hastings
a1f1829d,K Goel,,yes,K Goel
90de905a,K Gowtham,,yes,K Gowtham
f6d8a7ab,K Kartikeya,,yes,K Kartikeya
fa2f1dde,K Khejroliya,,yes,K Khejroliya
531f0278,K Santokie,,yes,K Santokie
27e71d47,K Upadhyay,,yes,K Upadhyay
030f3089,K Yadav,,yes,K Yadav
68c56d09,KA Jamieson,,yes,KA Jamieson
0b60eb09,KA Maharaj,,yes,KA Maharaj
a757b0d8,KA Pollard,,yes,KA Pollard
78eb4223,KAJ Roach,,yes,KAJ Roach
7daedf2f,KB Arun Karthik,,yes,KB Arun Karthik
edb3d4f8,KC Cariappa,,yes,KC Cariappa
6b71e6cf,KC Sangakkara,,yes,KC Sangakkara
62e07f92,KH Devdhar,,yes,KH Devdhar
a9da7784,KJ Abbott,,yes,KJ Abbott
557153ca,KK Cooper,,yes,KK Cooper
b4f5c2d9,KL Nagarkoti,,yes,KL Nagarkoti
b17e2f24,KL Rahul,KL Rahul,yes,KL Rahul
798cc28e,KM Asif,,yes,KM Asif
99d63244,KM Jadhav,,yes,KM Jadhav
75224f22,KMA Paul,,yes,KMA Paul
469ea22b,KMDN Kulasekara,,yes,KMDN Kulasekara
d92e42f5,KP Appanna,,yes,KP Appanna
39f01cdb,KP Pietersen,,yes,KP Pietersen
73c18486,KR Mayers,,yes,KR Mayers
2e78f685,KR Sen,,yes,KR Sen
44a89551,KS Bharat,,yes,KS Bharat
e3851766,KS Rathore,,yes,KS Rathore
39ed0d2f,KS Sharma,,yes,KS Sharma
d027ba9f,KS Williamson,,yes,KS Williamson
107c26fb,KT Maphaka,,yes,KT Maphaka
119678fd,KV Sharma,,yes,KV Sharma
dfc4d8b5,KW Richardson,,yes,KW Richardson
8b9704ae,L Ablish,,yes,L Ablish
b2b50355,L Balaji,,yes,L Balaji
f834dcfc,L Ngidi,,yes,L Ngidi
0fa5042b,L Ronchi,,yes,L Ronchi
65b6943c,L Wood,,yes,L Wood
d872f52a,LA Carseldine,,yes,LA Carseldine
b63ab531,LA Pomersbach,,yes,LA Pomersbach
a1d95bd8,LB Williams,,yes,LB Williams
9a963804,LE Plunkett,,yes,LE Plunkett
d3611425,LI Meriwala,,yes,LI Meriwala
cca50cd6,LJ Wright,,yes,LJ Wright
89f64c19,LMP Simmons,,yes,LMP Simmons
1be70c88,LPC Silva,,yes,LPC Silva
b1451597,LR Shukla,,yes,LR Shukla
b61a3e1a,LRPL Taylor,,yes,LRPL Taylor
e2db2409,M Ashwin,,yes,M Ashwin
d4eef961,M de Lange,,yes,M de Lange
81c36ee9,M Jansen,,yes,M Jansen
d84378a4,M Kaif,,yes,M Kaif
abfeb126,M Kartik,,yes,M Kartik
b970a03f,M Klinger,,yes,M Klinger
c42aaf71,M Manhas,,yes,M Manhas
a9fd84fb,M Markande,,yes,M Markande
5bb5a915,M Morkel,,yes,M Morkel
4ba44e19,M Muralitharan,,yes,M Muralitharan
20a941bb,M Ntini,,yes,M Ntini
de8d3876,M Rawat,,yes,M Rawat
cf0ccafa,M Siddharth,,yes,M Siddharth
f24c6701,M Theekshana,,yes,M Theekshana
fb5f69e4,M Tiwari,,yes,M Tiwari
4b57e452,M Vijay,,yes,M Vijay
c03e2850,M Vohra,,yes,M Vohra
00ea847a,MA Agarwal,,yes,MA Agarwal
0d232ffd,MA Khote,,yes,MA Khote
3fb19989,MA Starc,,yes,MA Starc
8d92a2c3,MA Wood,,yes,MA Wood
86ae8ef2,MB Parmar,,yes,MB Parmar
32198ae0,MC Henriques,,yes,MC Henriques
605b7efa,MC Juneja,,yes,MC Juneja
6afb26d6,MD Mishra,,yes,MD Mishra
3ff033bb,MD Shanaka,,yes,MD Shanaka
f21043a5,MDKJ Perera,,yes,MDKJ Perera
48fd7349,MEK Hussey,,yes,MEK Hussey
ab89348d,MF Maharoof,,yes,MF Maharoof
e38bce7a,MG Bracewell,,yes,MG Bracewell
f5180fe6,MG Johnson,,yes,MG Johnson
0164b064,MG Neser,,yes,MG Neser
f842c2cf,MJ Clarke,,yes,MJ Clarke
2be41edb,MJ Guptill,,yes,MJ Guptill
e84ac20c,MJ Henry,,yes,MJ Henry
11df3dc8,MJ Lumb,,yes,MJ Lumb
f2c936d7,MJ Owen,,yes,MJ Owen
025c4400,MJ Suthar,,yes,MJ Suthar
da934ee8,MK Lomror,,yes,MK Lomror
93b4fc78,MK Pandey,,yes,MK Pandey
26e5cabf,MK Tiwary,,yes,MK Tiwary
d8699ab7,ML Hayden,,yes,ML Hayden
f0f628c7,MM Patel,,yes,MM Patel
759ac88f,MM Sharma,,yes,MM Sharma
f846de6a,MN Samuels,,yes,MN Samuels
710dd98c,MN van Wyk,,yes,MN van Wyk
35f173a0,MP Breetzke,,yes,MP Breetzke
b1ad996b,MP Yadav,,yes,MP Yadav
e96801ea,MS Bhandage,,yes,MS Bhandage
5afd4539,MS Bisla,,yes,MS Bisla
4a8a2e3b,MS Dhoni,,yes,MS Dhoni
ae78bc32,MS Gony,,yes,MS Gony
afa7e784,MS Wade,,yes,MS Wade
f3cb53a1,MV Boucher,,yes,MV Boucher
a90e53ec,MW Short,,yes,MW Short
465aa633,N Burger,,yes,N Burger
bd54eef5,N Jagadeesan,,yes,N Jagadeesan
addbde6c,N Saini,,yes,N Saini
ee1b6c27,N Thushara,,yes,N Thushara
b822e99c,NB Singh,,yes,NB Singh
6ec424a9,ND Doshi,,yes,ND Doshi
44afbf2d,NJ Maddinson,,yes,NJ Maddinson
6042bf26,NJ Rimmington,,yes,NJ Rimmington
a2870fb7,NK Patel,,yes,NK Patel
5673a3fc,NL McCullum,,yes,NL McCullum
0f12f9df,NLTC Perera,,yes,NLTC Perera
aedc3b7c,NS Naik,,yes,NS Naik
9eb1455b,NT Ellis,,yes,NT Ellis
890946a0,NV Ojha,,yes,NV Ojha
c6097d68,O Thomas,,yes,O Thomas
7bf96684,OA Shah,,yes,OA Shah
529eb9e0,OC McCoy,,yes,OC McCoy
23cca426,OF Smith,,yes,OF Smith
6ad3a659,P Amarnath,,yes,P Amarnath
1a0c3177,P Awana,,yes,P Awana
8ac93ca2,P Chopra,,yes,P Chopra
eaa90ab4,P Dharmani,,yes,P Dharmani
2728e7e9,P Dogra,,yes,P Dogra
ed5a5510,P Dubey,,yes,P Dubey
e938e1bc,P Kumar,,yes,P Kumar
f62772e5,P Negi,,yes,P Negi
0c432afb,P Parameswaran,,yes,P Parameswaran
ddb00822,P Prasanth,,yes,P Prasanth
441c72ae,P Ray Barman,,yes,P Ray Barman
9a0146b3,P Sahu,,yes,P Sahu
cedc1d9a,P Suyal,,yes,P Suyal
b5da6c24,PA Patel,,yes,PA Patel
2461eef2,PA Reddy,,yes,PA Reddy
6c882e9a,PBB Rajapaksa,,yes,PBB Rajapaksa
25eeb281,PC Valthaty,,yes,PC Valthaty
a386e91b,PD Collingwood,,yes,PD Collingwood
c695b423,PH Solanki,,yes,PH Solanki
08548b13,PHKD Mendis,,yes,PHKD Mendis
9fc0ef64,PJ Sangwan,,yes,PJ Sangwan
bb965e9a,PK Garg,,yes,PK Garg
4b4d1957,PM Sarvesh Kumar,,yes,PM Sarvesh Kumar
663b5e34,PN Mankad,,yes,PN Mankad
6c6591ab,PP Ojha,,yes,PP Ojha
0aadc906,PR Shah,,yes,PR Shah
ada15e88,PSP Handscomb,,yes,PSP Handscomb
6aed7e79,PV Tambe,,yes,PV Tambe
327b58d3,PVD Chameera,,yes,PVD Chameera
c27b5a0e,PVSN Raju,,yes,PVSN Raju
c96f6ac5,PWA Mulder,,yes,PWA Mulder
372455c4,Q de Kock,,yes,Q de Kock
495d42a5,R Ashwin,,yes,R Ashwin
33a364a6,R Bhatia,,yes,R Bhatia
4d5a1617,R Bishnoi,,yes,R Bishnoi
26a85969,R Dhawan,,yes,R Dhawan
0184dc35,R Dravid,,yes,R Dravid
266849c1,R Goyal,,yes,R Goyal
c654af19,R McLaren,,yes,R McLaren
bafd0398,R Minz,,yes,R Minz
ce4cc4d5,R Ninan,,yes,R Ninan
650d5e49,R Powell,,yes,R Powell
d68e7f48,R Rampaul,,yes,R Rampaul
ba5e1069,R Ravindra,,yes,R Ravindra
c7a995d3,R Sai Kishore,,yes,R Sai Kishore
33ffc3dd,R Sanjay Yadav,,yes,R Sanjay Yadav
626c5379,R Sathish,,yes,R Sathish
5d9a1a73,R Sharma,,yes,R Sharma
c5aef772,R Shepherd,,yes,R Shepherd
de4b0555,R Shukla,,yes,R Shukla
39a2dfa8,R Tewatia,,yes,R Tewatia
41eb4a4f,R Vinay Kumar,,yes,R Vinay Kumar
ba6b2f91,RA Bawa,,yes,RA Bawa
fe93fd9d,RA Jadeja,,yes,RA Jadeja
7c390b03,RA Shaikh,,yes,RA Shaikh
77255a9e,RA Tripathi,,yes,RA Tripathi
18c78b11,RE Levi,,yes,RE Levi
05c2ca46,RE van der Merwe,,yes,RE van der Merwe
