playerId,displayName,overrideValue,looksAbbreviated,knownNames
b2b23612,RG More,,yes,RG More
402f8494,RJ Gleeson,,yes,RJ Gleeson
12eddf28,RJ Harris,,yes,RJ Harris
26ff4c29,RJ Peterson,,yes,RJ Peterson
23ac69e6,RJ Quiney,,yes,RJ Quiney
8db7f47f,RJW Topley,,yes,RJW Topley
b63e358a,RK Bhui,,yes,RK Bhui
4ec07775,RN ten Doeschate,,yes,RN ten Doeschate
64775749,RP Meredith,,yes,RP Meredith
c3d1402f,RP Singh,,yes,RP Singh
7d3720ba,RR Bhatkal,,yes,RR Bhatkal
21ac077a,RR Bose,,yes,RR Bose
919a3be2,RR Pant,,yes,RR Pant
5d096f3d,RR Powar,,yes,RR Powar
5f4e9e8f,RR Raje,,yes,RR Raje
36d33dd0,RR Sarwan,,yes,RR Sarwan
7ca5e05d,RS Bopara,,yes,RS Bopara
9ff100a6,RS Gavaskar,,yes,RS Gavaskar
c3c92b42,RS Hangargekar,,yes,RS Hangargekar
a3ecf01f,RS Sodhi,,yes,RS Sodhi
7d415ea5,RT Ponting,,yes,RT Ponting
b2570b38,RV Gomez,,yes,RV Gomez
60500956,RV Patel,,yes,RV Patel
c9d33ef5,RV Pawar,,yes,RV Pawar
1c17e270,RV Uthappa,,yes,RV Uthappa
67af6f81,RW Price,,yes,RW Price
95a2ea61,S Anirudha,,yes,S Anirudha
957532de,S Aravind,,yes,S Aravind
76388dc8,S Badree,,yes,S Badree
3576e47e,S Badrinath,,yes,S Badrinath
881a9bdd,S Chanderpaul,,yes,S Chanderpaul
0a476045,S Dhawan,,yes,S Dhawan
a4e37e47,S Dube,,yes,S Dube
97290faf,S Joseph,,yes,S Joseph
1da489ff,S Kaushik,,yes,S Kaushik
fb693839,S Ladda,,yes,S Ladda
b410bd3d,S Lamichhane,,yes,S Lamichhane
ade90de7,S Midhun,,yes,S Midhun
9d80c5e1,S Nadeem,,yes,S Nadeem
287686fd,S Narwal,,yes,S Narwal
90edaaa9,S Rana,,yes,S Rana
f5f18a18,S Randiv,,yes,S Randiv
cdc6bdba,S Sandeep Warrier,,yes,S Sandeep Warrier
3fca55af,S Sohal,,yes,S Sohal
6b8eb6e5,S Sreesanth,,yes,S Sreesanth
64a4c383,S Sriram,,yes,S Sriram
c24a2c5d,S Tyagi,,yes,S Tyagi
756389bd,S Vidyut,,yes,S Vidyut
1a2676c5,SA Abbott,,yes,SA Abbott
ae091d39,SA Asnodkar,,yes,SA Asnodkar
0604ef16,SB Bangar,,yes,SB Bangar
6b2ff18f,SB Dubey,,yes,SB Dubey
c8179c68,SB Jakati,,yes,SB Jakati
670709ec,SB Joshi,,yes,SB Joshi
57efa3be,SB Styris,,yes,SB Styris
dddca1d6,SB Wagh,,yes,SB Wagh
725529bc,SC Ganguly,,yes,SC Ganguly
fef92afc,SC Kuggeleijn,,yes,SC Kuggeleijn
facb9086,SD Chitnis,,yes,SD Chitnis
1fc6ef83,SD Hope,,yes,SD Hope
9601c534,SD Lad,,yes,SD Lad
4f629497,SE Bond,,yes,SE Bond
508a1ea7,SE Marsh,,yes,SE Marsh
83c3e8e3,SH Johnson,,yes,SH Johnson
2049f3a0,SJ Srivastava,,yes,SJ Srivastava
1dc12ab9,SK Raina,,yes,SK Raina
cbf58a86,SK Rasheed,,yes,SK Rasheed
3d7e087f,SK Trivedi,,yes,SK Trivedi
bb18be76,SK Warne,,yes,SK Warne
a12e1d51,SL Malinga,,yes,SL Malinga
d167edd3,SM Boland,,yes,SM Boland
e94915e6,SM Curran,,yes,SM Curran
63bff7f9,SM Harwood,,yes,SM Harwood
fdedb37c,SM Katich,,yes,SM Katich
88fccd6c,SM Pollock,,yes,SM Pollock
4c4fa80b,SMSM Senanayake,,yes,SMSM Senanayake
f088b960,SN Khan,,yes,SN Khan
1abb78f8,SN Thakur,,yes,SN Thakur
48a1d7b7,SO Hetmyer,,yes,SO Hetmyer
eea6b7f1,SP Fleming,,yes,SP Fleming
541f85c9,SP Goswami,,yes,SP Goswami
acc1aeda,SP Jackson,,yes,SP Jackson
30a45b23,SPD Smith,,yes,SPD Smith
d2c2b2d5,SR Tendulkar,,yes,SR Tendulkar
4329fbb5,SR Watson,,yes,SR Watson
b51f72a5,SS Agarwal,,yes,SS Agarwal
a1d053dd,SS Cottrell,,yes,SS Cottrell
0af3426f,SS Mundhe,,yes,SS Mundhe
9385de2e,SS Prabhudessai,,yes,SS Prabhudessai
caa89a48,SS Sarkar,,yes,SS Sarkar
5f5d3ad4,SS Shaikh,,yes,SS Shaikh
709b0bac,SS Tiwary,,yes,SS Tiwary
8361e524,SSB Magala,,yes,SSB Magala
f233bbb4,ST Jayasuriya,,yes,ST Jayasuriya
bd17b45f,STR Binny,,yes,STR Binny
c16d4035,SW Billings,,yes,SW Billings
addfb70e,SW Tait,,yes,SW Tait
9d704f6f,SZ Mulani,,yes,SZ Mulani
25f7b7d6,T Banton,,yes,T Banton
0a4ebc61,T Henderson,,yes,T Henderson
f836b33d,T Kohler-Cadmore,,yes,T Kohler-Cadmore
40caa465,T Kohli,,yes,T Kohli
c9cac448,T Mishra,,yes,T Mishra
ce794613,T Natarajan,,yes,T Natarajan
a03bba42,T Shamsi,,yes,T Shamsi
75de770f,T Taibu,,yes,T Taibu
b2ae53f5,T Thushara,,yes,T Thushara
5748e866,TD Paine,,yes,TD Paine
13c35c9e,TG Southee,,yes,TG Southee
e86754b2,TK Curran,,yes,TK Curran
4663bd23,TL Seifert,,yes,TL Seifert
aaa1b522,TL Suman,,yes,TL Suman
5bdcdb72,TM Dilshan,,yes,TM Dilshan
a76d10ba,TM Srivastava,,yes,TM Srivastava
2f3817ce,TP Sudhindra,,yes,TP Sudhindra
d2d4bb0a,TR Birt,,yes,TR Birt
245c97cb,TS Mills,,yes,TS Mills
46a9bea1,TU Deshpande,,yes,TU Deshpande
622cc511,U Kaul,,yes,U Kaul
91b9300b,UA Birla,,yes,UA Birla
0c94f480,UBT Chand,,yes,UBT Chand
331ea488,UT Khawaja,,yes,UT Khawaja
d4d929b0,V Kaverappa,,yes,V Kaverappa
5ffc0565,V Nigam,,yes,V Nigam
d718440b,V Pratap Singh,,yes,V Pratap Singh
1e030637,V Puthur,,yes,V Puthur
8ba8195d,V Sehwag,,yes,V Sehwag
0994d0ae,V Shankar,,yes,V Shankar
03a83c50,V Viyaskanth,,yes,V Viyaskanth
7c3b3b78,VG Arora,,yes,VG Arora
6dbcf855,VH Zol,,yes,VH Zol
0a3d54b9,VR Aaron,,yes,VR Aaron
034b4b7d,VRV Singh,,yes,VRV Singh
5f26df4f,VS Malik,,yes,VS Malik
38f2c66c,VS Yeligati,,yes,VS Yeligati
de8cce37,VVS Laxman,,yes,VVS Laxman
93a17209,VY Mahesh,,yes,VY Mahesh
619aa81f,W Jaffer,,yes,W Jaffer
cb9b8664,W O'Rourke,,yes,W O'Rourke
3dba85c2,WA Mota,,yes,WA Mota
3a60e0b5,WD Parnell,,yes,WD Parnell
fe11caa6,WP Saha,,yes,WP Saha
1763bc6c,X Thalaivan Sargunam,,yes,X Thalaivan Sargunam
3b53243a,XC Bartlett,,yes,XC Bartlett
bae11797,Y Gnaneswara Rao,,yes,Y Gnaneswara Rao
662c47a6,Y Nagar,,yes,Y Nagar
cfa4bd2b,Y Prithvi Raj,,yes,Y Prithvi Raj
fe763256,Y Venugopal Rao,,yes,Y Venugopal Rao
4353bba5,YA Abdulla,,yes,YA Abdulla
3c6ffae8,YK Pathan,,yes,YK Pathan
dd7e9b3b,YV Dhull,,yes,YV Dhull
4e04666c,YV Takawale,,yes,YV Takawale
cc777ffa,Abdul Basith,,no,Abdul Basith
8e514b4c,Abdul Samad,Abdul Samad,no,Abdul Samad
888e32bf,Abdur Razzak,,no,Abdur Razzak
f29185a1,Abhishek Sharma,Abhishek Sharma,no,Abhishek Sharma
ad3b6e95,Abishek Porel,Abishek Porel,no,Abishek Porel
0a67aec0,Akash Deep,,no,Akash Deep
4bd09374,Akash Madhwal,,no,Akash Madhwal
b483905d,Akash Singh,,no,Akash Singh
378daa89,Aman Hakim Khan,,no,Aman Hakim Khan
6b19d823,Amit Mishra,,no,Amit Mishra
d2340a43,Anand Rajan,,no,Anand Rajan
bbd41817,Andre Russell,,no,Andre Russell
7c7d63a2,Andrew Tye,,no,Andrew Tye
a3b0600d,Aniket Verma,Aniket Verma,no,Aniket Verma
7bb62642,Anirudh Singh,,no,Anirudh Singh
24d94623,Ankit Sharma,,no,Ankit Sharma
f18ba07f,Ankit Soni,,no,Ankit Soni
1399b39c,Anmolpreet Singh,,no,Anmolpreet Singh
acdc62f5,Anrich Nortje,,no,Anrich Nortje
c8f5f961,Anuj Rawat,,no,Anuj Rawat
69be866a,Anureet Singh,,no,Anureet Singh
44aac2f0,Arjun Tendulkar,,no,Arjun Tendulkar
12314277,Arshad Khan,,no,Arshad Khan | Arshad Khan (2)
244048f6,Arshdeep Singh,Arshdeep Singh,no,Arshdeep Singh
84d9c311,Ashutosh Sharma,Ashutosh Sharma,no,Ashutosh Sharma
d45c29b1,Ashwani Kumar,,no,Ashwani Kumar
1ac746c8,Atharva Taide,,no,Atharva Taide
eef2536f,Avesh Khan,Avesh Khan,no,Avesh Khan
b2b4f545,Ayush Mhatre,,no,Ayush Mhatre
9a158001,Azhar Mahmood,,no,Azhar Mahmood
8f6dd463,Azmatullah Omarzai,,no,Azmatullah Omarzai
871e9faf,Basil Thampi,,no,Basil Thampi
2e81a32d,Bhuvneshwar Kumar,,no,Bhuvneshwar Kumar
c18496e1,Bipul Sharma,,no,Bipul Sharma
eaa76d3c,Cameron Green,,no,Cameron Green
fb66ce1f,Chris Morris,,no,Chris Morris
23eeb873,Deepak Chahar,,no,Deepak Chahar
df5a6881,Devon Conway,,no,Devon Conway
844e79d1,Dewald Brevis,,no,Dewald Brevis
bcf325d2,Dhruv Jurel,Dhruv Jurel,no,Dhruv Jurel
c03f1114,Dinesh Karthik,,no,Dinesh Karthik
3355b542,Faf du Plessis,,no,Faf du Plessis
e9c7f0d0,Fazalhaq Farooqi,,no,Fazalhaq Farooqi
890de8cb,Gagandeep Singh,,no,Gagandeep Singh
b681e71e,Glenn Maxwell,,no,Glenn Maxwell
9f77963a,Gulbadin Naib,,no,Gulbadin Naib
6eb146d2,Gurkeerat Singh,,no,Gurkeerat Singh
99258814,Gurnoor Brar,,no,Gurnoor Brar
8b5b6769,Harbhajan Singh,Harbhajan Singh,no,Harbhajan Singh
2a72fd4f,Harmeet Singh,,no,Harmeet Singh
0bf15e52,Harmeet Singh,,no,Harmeet Singh
c05edf8e,Harpreet Brar,Harpreet Brar,no,Harpreet Brar
28c78fb3,Harpreet Singh,,no,Harpreet Singh
25228673,Harsh Dubey,,no,Harsh Dubey
f986ca1a,Harshal Patel,,no,Harshal Patel
77b1aa15,Harshit Rana,Harshit Rana,no,Harshit Rana
235c2bb6,Heinrich Klaasen,,no,Heinrich Klaasen
ebcfef83,Himmat Singh,,no,Himmat Singh
acee4cc4,Imran Tahir,Imran Tahir,no,Imran Tahir
85aae393,Iqbal Abdulla,,no,Iqbal Abdulla
752f7486,Ishan Kishan,Ishan Kishan,no,Ishan Kishan
9b6e1b3f,Jake Fraser-McGurk,,no,Jake Fraser-McGurk
d7b3a420,Jaskaran Singh,,no,Jaskaran Singh
0f721006,Jason Holder,,no,Jason Holder
462411b3,Jasprit Bumrah,,no,Jasprit Bumrah
800d2d97,Jitesh Sharma,,no,Jitesh Sharma
5574750c,Jofra Archer,,no,Jofra Archer
9f961c14,Joginder Sharma,,no,Joginder Sharma
abb83e27,Jonny Bairstow,,no,Jonny Bairstow
99b75528,Jos Buttler,,no,Jos Buttler
03806cf8,Josh Hazlewood,,no,Josh Hazlewood
989889ff,Josh Inglis,,no,Josh Inglis
e62dd25d,Kagiso Rabada,,no,Kagiso Rabada
ff077124,Kamran Akmal,,no,Kamran Akmal
6ef60d3a,Kamran Khan,,no,Kamran Khan
1647bd37,Karanveer Singh,,no,Karanveer Singh
62175638,Karim Janat,,no,Karim Janat
5d2eea49,Kartik Tyagi,,no,Kartik Tyagi
944533a5,Karun Nair,,no,Karun Nair
a2f46292,Khaleel Ahmed,,no,Khaleel Ahmed
5b8c830e,Krunal Pandya,,no,Krunal Pandya
8d2c70ad,Kuldeep Yadav,Kuldeep Yadav,no,Kuldeep Yadav
57ca01b3,Kumar Kushagra,,no,Kumar Kushagra
ad427b5c,Lalit Yadav,,no,Lalit Yadav
50c6bc2b,Liam Livingstone,,no,Liam Livingstone
0404d43c,Liton Das,,no,Liton Das
2f9d0389,Lockie Ferguson,,no,Lockie Ferguson
c3a96caf,Mandeep Singh,,no,Mandeep Singh
d9273ee7,Marcus Stoinis,,no,Marcus Stoinis
e186f49c,Mashrafe Mortaza,,no,Mashrafe Mortaza
64839cb3,Matheesha Pathirana,,no,Matheesha Pathirana
a457cfb5,Mayank Dagar,,no,Mayank Dagar
7eae4418,Misbah-ul-Haq,,no,Misbah-ul-Haq
3d8feaf8,Mitchell Marsh,,no,Mitchell Marsh
51a3c5ef,Mitchell McClenaghan,,no,Mitchell McClenaghan
e4a0deae,Mitchell Santner,,no,Mitchell Santner
bb351c23,Moeen Ali,,no,Moeen Ali
2bb09eb2,Mohammad Ashraful,,no,Mohammad Ashraful
e03b66ec,Mohammad Asif,,no,Mohammad Asif
9ab63e7b,Mohammad Hafeez,,no,Mohammad Hafeez
62af8546,Mohammad Nabi,,no,Mohammad Nabi
8cf9814c,Mohammed Shami,Mohammed Shami,no,Mohammed Shami
2f49c897,Mohammed Siraj,Mohammed Siraj,no,Mohammed Siraj
9a5f2863,Mohit Rathee,,no,Mohit Rathee
c33d8116,Mohsin Khan,,no,Mohsin Khan
fb24e76c,Monu Kumar,,no,Monu Kumar
7d92277a,Mujeeb Ur Rahman,,no,Mujeeb Ur Rahman
765a4731,Mukesh Choudhary,,no,Mukesh Choudhary
2cffab74,Mukesh Kumar,,no,Mukesh Kumar
d621b427,Musheer Khan,,no,Musheer Khan
0a8fce53,Mustafizur Rahman,Mustafizur Rahman,no,Mustafizur Rahman
fffa744b,Naman Dhir,Naman Dhir,no,Naman Dhir
56ab442f,Nathan Coulter-Nile,,no,Nathan Coulter-Nile
21d4e29b,Navdeep Saini,,no,NA Saini | Navdeep Saini
c0c411cb,Naveen-ul-Haq,,no,Naveen-ul-Haq
d1a60072,Nehal Wadhera,,no,Nehal Wadhera
3241e3fd,Nicholas Pooran,,no,Nicholas Pooran
aad0c365,Nithish Kumar Reddy,,no,Nithish Kumar Reddy
fb2d1dda,Nitish Rana,,no,Nitish Rana
efc04be7,Noor Ahmad,Noor Ahmad,no,Noor Ahmad
e32d22f6,Pankaj Singh,,no,Pankaj Singh
9170ff49,Parvez Rasool,,no,Parvez Rasool
ded9240e,Pat Cummins,,no,Pat Cummins
3d284ca3,Phil Salt,,no,Phil Salt
98ae73b1,Piyush Chawla,,no,Piyush Chawla
9418198b,Prabhsimran Singh,,no,Prabhsimran Singh
85e0cf10,Prasidh Krishna,,no,Prasidh Krishna
80b2fb19,Prince Yadav,,no,Prince Yadav
8b3e9c7c,Prithvi Shaw,,no,Prithvi Shaw
b5797845,Priyansh Arya,Priyansh Arya,no,Priyansh Arya
0bacade8,Rahmanullah Gurbaz,,no,Rahmanullah Gurbaz
2ed569a0,Rahul Chahar,,no,Rahul Chahar
c740ea83,Rajat Patidar,,no,Rajat Patidar
be24ead0,Ramandeep Singh,,no,Ramandeep Singh
5f547c8b,Rashid Khan,Rashid Khan,no,Rashid Khan
b8527c3d,Rasikh Salam,,no,Rasikh Salam
df064e1a,Ravi Bishnoi,Ravi Bishnoi,no,Ravi Bishnoi
cad00a4d,Rilee Rossouw,,no,Rilee Rossouw
0a509d6b,Rinku Singh,,no,Rinku Singh
04a418e8,Riyan Parag,,no,Riyan Parag
740742ef,Rohit Sharma,,no,Rohit Sharma
45a43fe2,Ruturaj Gaikwad,,no,Ruturaj Gaikwad
e66732f8,Ryan Rickelton,,no,Ryan Rickelton
dc9dd038,Sachin Baby,,no,Sachin Baby
4d6d6280,Salman Butt,,no,Salman Butt
f89d3b11,Sameer Rizvi,,no,Sameer Rizvi
ce820073,Sandeep Sharma,Sandeep Sharma,no,Sandeep Sharma
a4cc73aa,Sanju Samson,,no,Sanju Samson
b0f2baf4,Sanvir Singh,,no,Sanvir Singh
9e7225b0,Saurav Chauhan,,no,Saurav Chauhan
3c28853f,Sediqullah Atal,,no,Sediqullah Atal
f9e6e7ef,Shahbaz Ahmed,,no,Shahbaz Ahmed
0dc00542,Shahid Afridi,,no,Shahid Afridi
7dcb9bc9,Shahrukh Khan,,no,Shahrukh Khan
7dc35884,Shakib Al Hasan,,no,Shakib Al Hasan
26989d80,Shashank Singh,Shashank Singh,no,Shashank Singh
d014d5ac,Sherfane Rutherford,,no,Sherfane Rutherford
c38d3503,Shivam Mavi,Shivam Mavi,no,Shivam Mavi
6f49cc6e,Shivam Sharma,,no,Shivam Sharma
e1d9ae9c,Shivam Singh,,no,Shivam Singh
8a668774,Shoaib Ahmed,,no,Shoaib Ahmed
10a91f35,Shoaib Akhtar,,no,Shoaib Akhtar
64c34cd0,Shoaib Malik,,no,Shoaib Malik
7a8bd078,Shreyas Gopal,,no,Shreyas Gopal
85ec8e33,Shreyas Iyer,,no,Shreyas Iyer
b4b99816,Shubman Gill,Shubman Gill,no,Shubman Gill
dcf81436,Siddarth Kaul,,no,Siddarth Kaul
26d041c4,Sikandar Raza,,no,Sikandar Raza
30df8c66,Simarjeet Singh,,no,Simarjeet Singh
64d43928,Sohail Tanvir,,no,Sohail Tanvir
8998a68f,Sumit Kumar,,no,Sumit Kumar
9d430b40,Sunil Narine,,no,Sunil Narine
ee3dfa89,Sunny Gupta,,no,Sunny Gupta
30e37810,Sunny Singh,,no,Sunny Singh
271f83cd,Suryakumar Yadav,,no,Suryakumar Yadav
970ddd24,Suryansh Shedge,,no,Suryansh Shedge
9440ef41,Suyash Sharma,,no,Suyash Sharma
983f2f61,Swapnil Singh,,no,Swapnil Singh
5724e517,Tanush Kotian,,no,Tanush Kotian
c28e9f12,Tejas Baroka,,no,Tejas Baroka
b0482a1d,Tilak Varma,Tilak Varma,no,Tilak Varma
f1f99156,Tim David,,no,Tim David
12b610c2,Travis Head,,no,Travis Head
a818c1be,Trent Boult,,no,Trent Boult
85b3fab2,Tristan Stubbs,,no,Tristan Stubbs
16dfcc19,Umar Gul,,no,Umar Gul
cc1e8c68,Umesh Yadav,,no,Umesh Yadav
81c08fa3,Umran Malik,,no,Umran Malik
cf59b3f0,Urvil Patel,,no,Urvil Patel
470f446b,Vaibhav Suryavanshi,,no,Vaibhav Suryavanshi
5b7ab5a9,Varun Chakaravarthy,,no,Varun Chakaravarthy
a24be938,Venkatesh Iyer,,no,Venkatesh Iyer
54e52590,Vijaykumar Vyshak,,no,Vijaykumar Vyshak
ba607b88,Virat Kohli,,no,Virat Kohli
26d76ad9,Virat Singh,,no,Virat Singh
0494fa6e,Vishnu Vinod,,no,Vishnu Vinod
1b7b0fa7,Vivrant Sharma,,no,Vivrant Sharma
a97c8ec2,Wanindu Hasaranga,,no,Wanindu Hasaranga
f19ccfad,Washington Sundar,,no,Washington Sundar
9caf69a1,Will Jacks,,no,Will Jacks
bcce309e,WPUJC Vaas,,no,WPUJC Vaas
7210d461,Yash Dayal,,no,Yash Dayal
4b31f3a3,Yash Thakur,,no,Yash Thakur
6c19c6e5,Yashasvi Jaiswal,,no,Yashasvi Jaiswal
297b26da,Yashpal Singh,,no,Yashpal Singh
33cb3411,Younis Khan,,no,Younis Khan
4885bbe6,Yudhvir Singh,,no,Yudhvir Singh
1c914163,Yuvraj Singh,,no,Yuvraj Singh
57ee1fde,Yuzvendra Chahal,,no,Yuzvendra Chahal
91a4a398,Zaheer Khan,,no,Zaheer Khan
36619795,Zeeshan Ansari,,no,Zeeshan Ansari
